8400,10165,9482,8041,7939,7608,8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147
10165,9482,8041,7939,7608,8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074
9482,8041,7939,7608,8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038
8041,7939,7608,8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596
7939,7608,8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529
7608,8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149
8304,8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640
8485,7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593
7278,7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264
7427,7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091
7556,7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504
7763,6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909
6995,6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803
6593,6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562
6766,6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600
6486,6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091
6120,6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959
6536,5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379
5462,5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898
5906,7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676
7147,6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058
6074,6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301
6038,5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311
5596,4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352
4529,5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004
5149,6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823
6640,7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664
7593,6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291
6264,6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017
6091,6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778
6504,6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107
6909,7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872
7803,6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120
6562,5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862
5600,6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861
6091,5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173
5959,6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614
6379,5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019
5898,6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558
6676,6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443
6058,5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980
5301,4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884
4311,4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562
4352,4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978
4004,4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453
4823,5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683
5664,5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347
5291,5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850
5017,5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069
5778,4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506
4107,3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800
3872,5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417
5120,5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109
5862,4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417
4861,5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318
5173,5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942
5614,4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089
4019,6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422
6558,4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878
4443,3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026
3980,4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408
4884,7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456
7562,6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552
6978,7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144
7453,7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695
7683,8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640
8347,7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098
7850,7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069
7069,7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978
7506,7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931
7800,8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372
8417,8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868
8109,7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536
7417,8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620
8318,6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131
6942,7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552
7089,6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940
6422,7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762
7878,8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179
8026,7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230
7408,7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985
7456,8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430
8552,8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085
8144,9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448
9695,10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511
10640,9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931
9098,11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177
11069,9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656
9978,9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030
9931,10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813
10372,10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314
10868,9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144
9536,9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988
9620,11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150
11131,9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548
9552,10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644
10940,11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675
11762,12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425
12179,12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417
12230,12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033
12985,12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587
12430,12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250
12085,12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739
12448,12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140
12511,11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729
11931,12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396
12177,11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459
11656,12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491
12030,13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411
13813,12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816
12314,14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164
14144,13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174
13988,13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597
13150,11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182
11548,10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983
10644,11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116
11675,13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560
13425,11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214
11417,10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935
10033,10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365
10587,13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977
13250,12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733
12739,12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314
12140,9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684
9729,10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552
10396,10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226
10459,9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072
9491,10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289
10411,11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954
11816,10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887
10164,10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169
10174,9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745
9597,9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908
9182,7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420
7983,8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768
8116,9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127
9560,11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355
11214,8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750
8935,7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639
7365,6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738
6977,5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424
5733,5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454
5314,4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838
4684,4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835
4552,4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142
4226,7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890
7072,5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638
5289,5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715
5954,4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688
4887,5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510
5169,5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225
5745,5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734
5908,4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138
4420,4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148
4768,5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137
5127,4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661
4355,4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434
4750,4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602
4639,4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317
4738,4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154
4424,4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347
4454,4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991
4838,4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772
4835,5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005
5142,4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394
4890,4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012
4638,4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894
4715,4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190
4688,4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183
4510,4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183,3457
4225,4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183,3457,3856
4734,5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183,3457,3856,4071
5138,5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183,3457,3856,4071,4175
5148,4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183,3457,3856,4071,4175,3934
4137,4661,4434,4602,4317,4154,4347,4991,4772,4005,4394,3012,3894,3190,3183,3457,3856,4071,4175,3934,2331
